game,start,end,text,speaker,trialNumStart,trialNumEnd
game32,-131.496,-129.096,"Okay, it should be going.",I,NA,0
game32,-128.056,-126.77600000000001,"All right, my friends.",M,NA,0
game32,-126.77600000000001,-123.61600000000001,"So today, we're gonna be playing a really fun matching game.",M,NA,0
game32,-123.61600000000001,-122.096,Let us tell you how it works.,M,NA,0
game32,-122.096,-119.77600000000001,"Now, this is Mr. Smurfy.",I,NA,0
game32,-119.77600000000001,-117.89600000000002,Let's say hi to Smurfy.,I,NA,0
game32,-117.89600000000002,-116.536,Hi.,id4,NA,0
game32,-116.536,-115.45600000000002,Hi.,id3,NA,0
game32,-115.45600000000002,-113.096,"Now, Smurfy really, really wants to play",I,NA,0
game32,-113.096,-111.016,"this matching game today, okay?",I,NA,0
game32,-111.016,-106.016,"And we will help Smurfy find many, many pictures.",I,NA,0
game32,-105.77600000000001,-102.656,"Well, I'm really good at matching.",id4,NA,0
game32,-102.656,-100.77600000000001,You're really good at matching games.,I,NA,0
game32,-100.77600000000001,-99.936,Me too.,id3,NA,0
game32,-99.936,-99.096,That's so exciting.,M,NA,0
game32,-99.096,-97.61600000000001,"Now, this game's gonna be so fun.",M,NA,0
game32,-97.61600000000001,-96.77600000000001,Yeah.,I,NA,0
game32,-96.77600000000001,-94.656,"So let me tell you how it works, okay?",I,NA,0
game32,-94.656,-90.13600000000001,"So on your iPad screens, you will both see two pictures.",I,NA,0
game32,-90.13600000000001,-89.296,Okay?,I,NA,0
game32,-89.296,-88.45600000000002,Two.,I,NA,0
game32,-88.45600000000002,-85.01600000000002,"And when you have Smurfy, you will be in charge",I,NA,0
game32,-85.01600000000002,-80.45600000000002,"of guessing what [id3] sees on her screen, okay?",I,NA,0
game32,-80.45600000000002,-77.976,And [id3] is going to have one picture,I,NA,0
game32,-77.976,-75.256,with a black box around it.,I,NA,0
game32,-75.256,-71.816,"When you don't have Smurfy, you will be in charge",I,NA,0
game32,-71.816,-67.69600000000001,of telling your friend what you see in the black box.,I,NA,0
game32,-67.69600000000001,-66.85600000000001,Okay.,I,NA,0
game32,-66.85600000000001,-64.936,So let's say you have Smurfy.,I,NA,0
game32,-64.936,-62.656000000000006,"[id4], are you in charge of guessing",I,NA,0
game32,-62.656000000000006,-60.97600000000001,or describing what you see?,I,NA,0
game32,-57.97600000000001,-56.656000000000006,I forgot.,id4,NA,0
game32,-56.656000000000006,-53.896000000000015,"I think you'll be guessing, okay?",I,NA,0
game32,-53.896000000000015,-51.256000000000014,"And then, [id3], if you don't have Smurfy,",I,NA,0
game32,-51.256000000000014,-47.41600000000001,will you be guessing or will you be describing what you see?,I,NA,0
game32,-47.41600000000001,-46.57600000000001,Describe.,id3,NA,0
game32,-46.57600000000001,-45.736000000000004,That's right.,M,NA,0
game32,-45.736000000000004,-44.616000000000014,It's the same thing here.,I,NA,0
game32,-44.616000000000014,-41.41600000000001,"So [id3], if you have Smurfy, will you be guessing",I,NA,0
game32,-41.41600000000001,-38.77600000000001,or will you be describing what you see?,I,NA,0
game32,-38.77600000000001,-35.256000000000014,"You'll be guessing, because you have Smurfy, okay?",I,NA,0
game32,-35.256000000000014,-32.256000000000014,"And if you don't have Smurfy, [id4], will you be",I,NA,0
game32,-32.256000000000014,-30.576000000000008,guessing or describing what you see?,I,NA,0
game32,-30.576000000000008,-29.736000000000004,Describe.,id4,NA,0
game32,-29.736000000000004,-28.896000000000015,Nice.,I,NA,0
game32,-28.896000000000015,-28.05600000000001,Okay.,M,NA,0
game32,-28.05600000000001,-27.216000000000008,"All right, my friends.",M,NA,0
game32,-27.216000000000008,-25.456000000000003,"So when you wanna make your guess,",M,NA,0
game32,-25.456000000000003,-23.456000000000003,you're just gonna tap on the picture with Smurfy,M,NA,0
game32,-23.456000000000003,-21.85600000000001,"that you think it is, okay?",M,NA,0
game32,-21.85600000000001,-19.216000000000008,"And then after you tap, you'll see a picture.",M,NA,0
game32,-19.216000000000008,-16.85600000000001,"If the picture is a smiley face,",M,NA,0
game32,-16.85600000000001,-14.616000000000014,you help Smurfy get the right match.,M,NA,0
game32,-14.616000000000014,-11.336000000000013,"But if it's a sad face, it wasn't a match, but that's okay.",M,NA,0
game32,-11.336000000000013,-9.536000000000016,You can help Smurfy another time.,M,NA,0
game32,-9.536000000000016,-7.656000000000006,Do you guys have any questions?,M,NA,0
game32,-7.656000000000006,-6.496000000000009,No.,id4,NA,0
game32,-6.496000000000009,-5.656000000000006,Do you have any questions?,M,NA,0
game32,-5.656000000000006,-4.8160000000000025,No.,id3,NA,0
game32,-4.8160000000000025,-3.9760000000000133,Great.,M,NA,0
game32,-3.9760000000000133,-2.896000000000015,"Okay, so we're gonna give one a try.",M,NA,0
game32,-2.896000000000015,-0.7760000000000105,So go ahead and press the blue box on your screen.,M,NA,0
game32,-0.7760000000000105,0.06399999999999295,Blue button.,I,NA,0
game32,1.143999999999977,3.383999999999986,"All right, so it looks like you have the square.",M,0,0
game32,3.383999999999986,5.024000000000001,So you're gonna have Smurfy.,M,0,0
game32,5.024000000000001,7.1839999999999975,So you can hold on to Smurfy for now.,M,0,0
game32,7.1839999999999975,10.063999999999993,And now let's describe what we see in the black box.,I,0,0
game32,11.063999999999993,12.463999999999999,What does describe mean?,id4,0,0
game32,12.463999999999999,16.024,Describe means you're going to tell [id3] what you see.,I,0,0
game32,18.584000000000003,19.423999999999978,What does it look like?,I,0,0
game32,19.423999999999978,20.543999999999983,Which one?,id4,0,0
game32,20.543999999999983,22.423999999999978,The one in the black box.,I,0,0
game32,22.423999999999978,23.584000000000003,I see a apple,id4,0,0
game32,27.663999999999987,30.744,So you're gonna tap on whichever one you think it is.,M,0,0
game32,30.744,32.383999999999986,You're gonna touch it.,M,0,0
game32,32.383999999999986,33.70399999999998,"Go ahead, yeah.",M,0,0
game32,33.70399999999998,35.26399999999998,Yay!,NA,0,0
game32,35.26399999999998,37.744,"Great, so now we're gonna take turns.",M,0,1
game32,37.744,38.584,So here we go.,M,1,1
game32,38.584,40.623999999999995,"Now it will be your turn, here you go.",I,1,1
game32,40.623999999999995,42.304,"And let's wait for [id3], okay?",I,1,1
game32,42.304,45.103999999999985,"All right, Emelyn, what do you see in the black box?",M,1,1
game32,45.103999999999985,46.744,A dog.,id3,1,1
game32,46.744,48.903999999999996,Which one is a dog?,I,1,1
game32,48.903999999999996,49.744,Let's press it.,I,1,1
game32,51.623999999999995,53.22399999999999,"Great, okay.",M,1,1
game32,53.22399999999999,55.06399999999999,There he is.,M,1,2
game32,55.06399999999999,56.623999999999995,"All right, now you hold Smurfy.",M,2,2
game32,57.623999999999995,60.22399999999999,"All right, my friend, now what do you see in the black box?",M,2,2
game32,67.22399999999999,68.304,What does it look like?,I,2,2
game32,68.304,73.14399999999998,"Um, a person.",id4,2,2
game32,73.14399999999998,74.304,A person.,I,2,2
game32,74.304,77.064,"Hmm, what is that person doing?",I,2,2
game32,79.064,81.66399999999999,She is holding something.,id4,2,2
game32,81.66399999999999,82.864,Holding something.,I,2,2
game32,82.864,85.904,"So go ahead, tap which one you think it is.",M,2,2
game32,85.904,89.14399999999998,"Great, so that one was a match, alright",M,2,3
game32,89.14399999999998,90.54399999999998,There you are.,M,3,3
game32,90.54399999999998,93.50399999999999,"So same thing, what do you see in that picture?",M,3,3
game32,93.50399999999999,95.82399999999998,Some a person swimming.,id3,3,3
game32,95.82399999999998,96.78399999999999,Swimming.,I,3,3
game32,96.78399999999999,99.14399999999998,"And his foot, one of his foot is up.",id3,3,3
game32,99.14399999999998,101.66399999999999,"Whoa, which one do you think it is?",I,3,3
game32,103.304,106.70399999999998,"Great, now I will get Smurfy, thank you.",I,3,4
game32,106.70399999999998,107.864,"Here you are, my friend.",M,4,4
game32,110.904,112.22399999999999,Now what do you see?,I,4,4
game32,112.22399999999999,115.184,A person that's walking away.,id4,4,4
game32,118.864,121.54399999999998,"All right, here you are.",M,4,5
game32,121.54399999999998,128.544,"A person that's jumping, and that's turning.",id3,5,5
game32,131.544,133.544,"Hmm, which one would it be?",I,5,5
game32,135.544,138.544,"Thank you, pass it on.",I,5,6
game32,138.544,139.544,Here you go.,M,6,6
game32,141.544,143.544,"What do you see, [id4]?",I,6,6
game32,143.544,151.544,"A person that's kicking, one foot up, that's turning.",id4,6,6
game32,153.544,156.544,"Great, all right, let's pass Smurfy.",M,6,7
game32,156.544,157.544,All right.,M,7,7
game32,157.544,158.544,It's fun.,id3,7,7
game32,158.544,159.544,You're having fun?,M,7,7
game32,159.544,160.544,I'm so glad.,M,7,7
game32,160.544,162.544,"All right, your turn.",M,7,7
game32,164.544,166.544,A person walking.,id3,7,7
game32,166.544,167.544,Walking,I,7,7
game32,170.544,172.544,"Pass it on, thank you.",I,7,8
game32,172.544,174.544,Here you are.,M,8,8
game32,179.544,182.544,A person jumping.,id4,8,8
game32,184.544,186.544,Oh no.,M,8,8
game32,186.544,188.544,Can you try it one more time?,M,8,8
game32,188.544,189.544,There we go.,M,8,8
game32,189.544,191.544,That was acting so silly.,M,8,9
game32,191.544,193.544,That was so silly.,id3,9,9
game32,193.544,194.544,I know.,M,9,9
game32,194.544,196.544,But I pressed the right thing.,id3,9,9
game32,200.544,204.544,A person holding a upside down triangle.,id3,9,9
game32,207.544,208.544,Great.,M,9,9
game32,210.544,211.544,Here you are.,M,10,10
game32,215.544,216.544,What do you see?,I,10,10
game32,216.544,219.544,A person jumping and turning.,id4,10,10
game32,219.544,224.544,"Great, there you are.",M,10,11
game32,228.544,230.544,A person walking.,id3,11,11
game32,234.544,235.544,Thank you.,I,11,12
game32,235.544,237.544,Here you are.,M,12,12
game32,241.544,243.544,"What do you see, [id4]?",I,12,12
game32,243.544,247.544,A person holding a upside down triangle.,id4,12,12
game32,247.544,249.544,What?,id3,12,12
game32,249.544,251.544,Do you want to repeat?,I,12,12
game32,251.544,257.544,A person holding a upside down triangle.,id4,12,12
game32,257.544,259.544,"Great, let's pass Smurfy on.",M,12,NA
game32,259.544,260.544,There you are.,M,13,NA
game32,262.544,264.544,A person swimming.,id3,13,NA
game32,264.544,265.544,Swimming.,I,13,NA
game32,270.544,272.544,"Oh my gosh, my friends, that means we're all done.",M,13,NA
game32,272.544,274.544,Thank you for playing our game.,M,13,NA
game32,274.544,276.544,"All right, I'm going to turn off the camera.",M,13,NA
game32,276.544,278.544,Do you guys want to wave bye to the camera?,M,13,NA
game32,278.544,307.544,Bye bye.,"id3, id4, I",13,NA
game33,-157.309,-152.309,"Fantastic. We've played before, right? Are you? Right, [id5]?",Bobby,NA,0
game33,-152.309,-151.309,Yeah.,I,NA,0
game33,-151.309,-148.309,"All right. Well, you are all going to have a lot of fun, okay?",Bobby,NA,0
game33,-148.309,-147.309,"Thank you, Bobby.",M,NA,0
game33,-147.309,-146.309,Of course.,Bobby,NA,0
game33,-146.309,-144.309,"All right, my friends.",M,NA,0
game33,-144.309,-141.309,"So, today, we're going to play a magic game.",M,NA,0
game33,-141.309,-140.309,It's going to be really fun.,M,NA,0
game33,-140.309,-138.309,Let us show you how it works.,M,NA,0
game33,-138.309,-134.309,"Now, this right here is Mr. Smurphy.",I,NA,0
game33,-134.309,-132.309,Okay. Do you want to say hi to Smurphy?,I,NA,0
game33,-132.309,-131.309,Hi.,id6,NA,0
game33,-131.309,-130.309,Hi.,I,NA,0
game33,-130.309,-129.309,Hi.,id5,NA,0
game33,-129.309,-128.309,Hi.,I,NA,0
game33,-128.309,-124.309,"Now, Smurphy really, really wants to play this matching game today, okay?",I,NA,0
game33,-124.309,-121.309,"And so, this is how it works.",I,NA,0
game33,-121.309,-117.309,"You'll both get two pictures on your iPads, okay?",I,NA,0
game33,-117.309,-109.309,"And if you don't have Smurphy, then you will be in charge of telling us what you see in black books.",I,NA,0
game33,-109.309,-99.309,"If you do have Smurphy, then you will be in charge of helping Smurphy guess what your friend is seeing in the black box, okay?",I,NA,0
game33,-99.309,-96.309,"So, let's say, [id6], you have Smurphy, right?",I,NA,0
game33,-96.309,-90.309,Are you going to guess or are you going to tell [id5] what you see in the box?,I,NA,0
game33,-90.309,-85.309,Which one do you think it is?,I,NA,0
game33,-85.309,-84.309,Tell.,id6,NA,0
game33,-84.309,-83.309,Tell.,I,NA,0
game33,-83.309,-80.309,"I think you're going to guess, okay?",I,NA,0
game33,-80.309,-77.309,"When you have Smurphy, you're going to guess.",I,NA,0
game33,-77.309,-71.309,"[id5], if you don't have Smurphy, are you going to guess or are you going to tell?",I,NA,0
game33,-71.309,-68.309,"You're going to tell, okay?",I,NA,0
game33,-68.309,-61.309,"Now, if you do have Smurphy, are you going to guess or are you going to tell?",I,NA,0
