_id,id,urlParams,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,lastLogin,data.tangramURLs,data.role,data.clicked
Q34pKPMGuJ8DKZub9,foo,"{""playerIdKey"":""foo""}",,,,,,2024-09-24T22:42:48Z,gameFull,,,,2024-09-24T18:15:26Z,"{""at"":""2024-09-24T18:15:26.237Z""}",,,
PwBg2EcfhqotJM67C,bar,"{""playerIdKey"":""bar""}",,,,,,2024-09-24T22:42:48Z,gameFull,,,,2024-09-24T18:15:34Z,"{""at"":""2024-09-24T18:15:34.945Z""}",,,
CgxovTLZPmToHBrce,barb,"{""playerIdKey"":""barb""}",,,,,,2024-09-24T22:45:51Z,gameFull,,,,2024-09-24T22:42:56Z,"{""at"":""2024-09-24T22:45:49.049Z""}",,,
x3LnxRzFWknEdGjGg,barbie,"{""playerIdKey"":""barbie""}",,,,,,2024-09-24T22:45:51Z,gameFull,,,,2024-09-24T22:43:03Z,"{""at"":""2024-09-24T22:43:03.128Z""}",,,
ughz4nerwhuNi8gFs,foob,"{""playerIdKey"":""foob""}",,2024-09-24T22:47:06Z,,,,2024-09-24T22:52:18Z,gameCancelled,,,,2024-09-24T22:45:58Z,"{""at"":""2024-09-24T22:52:07.097Z""}","/experiment/tangram_G.jpg,/experiment/tangram_H.jpg",listener,false
KNHmtRtr2dgpYviWu,fdajksgsl,"{""playerIdKey"":""fdajksgsl""}",,2024-09-24T22:47:03Z,,,,2024-09-24T22:52:18Z,gameCancelled,,,,2024-09-24T22:46:19Z,"{""at"":""2024-09-24T22:46:19.782Z""}","/experiment/tangram_H.jpg,/experiment/tangram_G.jpg",speaker,false
B5MiighGuWu39ibXT,fadgk,"{""playerIdKey"":""fadgk""}",,2024-09-24T22:55:30Z,,,,2024-09-24T23:08:02Z,finished,,,,2024-09-24T22:52:24Z,"{""at"":""2024-09-24T22:52:25.033Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,/experiment/tangram_H.png
8JzsiZeNajbqWPDLS,gadsklgj,"{""playerIdKey"":""gadsklgj""}",,2024-09-24T22:55:31Z,,,,2024-09-24T23:08:02Z,finished,,,,2024-09-24T22:52:27Z,"{""at"":""2024-09-24T22:52:27.356Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",speaker,false
CLdgXoqPsz7Sir7rL,veb,"{""playerIdKey"":""veb""}",,2024-09-26T20:06:33Z,,,,2024-09-26T20:09:37Z,finished,,,,2024-09-26T20:04:54Z,"{""at"":""2024-09-26T20:04:54.409Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
LMESjsz7Gmcxdp5F7,test,"{""playerIdKey"":""test""}",,2024-09-26T20:06:33Z,,,,2024-09-26T20:09:37Z,finished,,,,2024-09-26T20:05:33Z,"{""at"":""2025-07-07T20:36:07.008Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",listener,/experiment/tangram_H.png
