start,end,text,speaker,trial,role,echo,description,on_topic
0,2000,"Okay, do you want to say hi?",I,,,,,
2000,4000,"Hi. Hi, my friends.",I,,,,,
4000,7000,Are you ready to play the game? Let's not press anything just yet.,I,,,,,
7000,10000,"Okay, so my friends, today we will be playing a matching game.",I,,,,,
10000,12000,Have we played a matching game before?,I,,,,,
12000,13000,No.,id58,,,,,
13000,15000,What? We both haven't played a matching game before?,I,,,,,
15000,17000,This is your first time?,I,,,,,
17000,18000,That's so exciting.,I,,,,,
18000,22000,"Well, today, this, my friends, is Smurfy, okay?",I,,,,,
22000,25000,And Smurfy really wants to play this matching game.,I,,,,,
25000,27000,Do you want to say hi to Smurfy?,I,,,,,
27000,29000,"Hi, [id58].",I,,,,,
29000,30000,Who's this?,I,,,,,
30000,31000,[id57].,id57,,,,,
31000,32000,"Hi, [id57].",I,,,,,
32000,36000,"Okay, now, so in front of your screens, you will see two pictures, okay?",I,,,,,
36000,40000,But only one of you guys will have a picture in the black box.,I,,,,,
40000,41000,Okay.,I,,,,,
41000,45000,"And Smurfy wants to guess that picture in the black box, okay?",I,,,,,
45000,50000,"Now, if you have Smurfy, you will be the guesser, okay?",I,,,,,
50000,53000,You will guess what picture is in the black box.,I,,,,,
53000,57000,"But if you don't have Smurfy, [id57], you will be the teller.",I,,,,,
57000,61000,"And you will tell [id58] and Smurfy what you see in the black box, okay?",I,,,,,
61000,65000,"Now, to make a guess, we will just tap on the screen once.",I,,,,,
65000,66000,But we don't have to do it now.,I,,,,,
66000,67000,"Well, let's do it now.",id58,,,,,
67000,70000,"Not now, not yet, because that's, I'll tell you.",I,,,,,
70000,72000,Tap on the screen and you will see a picture.,I,,,,,
72000,74000,"If you see a smiley face, great.",I,,,,,
74000,76000,"It was a match, okay?",I,,,,,
76000,79000,"But if you see a sad face, it wasn't a match.",I,,,,,
79000,80000,But it's okay.,I,,,,,
80000,81000,We can always try again next time.,I,,,,,
81000,83000,"Does that make sense to you, my friends?",I,,,,,
83000,84000,Yeah.,id58,,,,,
84000,85000,"Are you ready, [id57]?",I,,,,,
85000,86000,Yes.,I,,,,,
86000,87000,All right?,I,,,,,
87000,88000,High five.,id58,,,,,
88000,89000,"Okay, high five.",I,,,,,
89000,90000,Let's high five.,I,,,,,
90000,91000,Let's high five.,I,,,,,
91000,94000,"Okay, let's press on the blue button on our screens.",I,,,,,
94000,97000,Let's go try again.,I,,,,,
97000,98000,Perfect.,I,,,,,
98000,99000,Okay.,I,0,,,,
99000,102000,"Now, [id57], you will hold on to Smurfy and [id58].",I,,,,,
102000,107000,We will tell [id57] what we see in the black box.,I,,,,,
107000,108000,An apple.,id58,,S,,an apple,Y
108000,109000,An apple.,I,,,Y,,
109000,110000,Do you see an apple?,I,,,Y,,
110000,112000,Let's press it.,I,,,,,
112000,113000,Great.,I,1,,,,
113000,115000,"So that was a match, okay?",I,,,,,
115000,118000,So now here you go and let's listen to [id57].,I,,,,,
118000,121000,"So [id57], what do you see in the black box?",I,,,,,
121000,122000,A banana.,id57,,S,,a banana,Y
122000,123000,Great.,I,,,,,
123000,124000,I love bananas.,id58,,L,,,
124000,125000,They're my favorite.,id58,,L,,,
125000,126000,Me too.,id57,2,L,,,
126000,129000,"Okay, so let's hold on to Smurfy.",I,,,,,
129000,135000,"And now, [id58], we will tell [id57] what we see in the black box.",I,,,,,
135000,137000,What does it look like?,I,,,,,
137000,138000,It's like this.,id58,,S,,,Y
138000,139000,Yeah.,I,,,,,
139000,140000,So let's sit down down.,I,,,,,
140000,142000,"We'll try to tell, okay?",I,,,,,
142000,145000,Let's try to tell.,I,,,,,
145000,151000,Feet that are up and a bite like this and a head.,id58,,S,,feet that are up and a bite like this and a head,Y
151000,156000,Feet that are up and what?,I,,,Y,,
156000,160000,Let's try to tell him instead of showing.,I,,,,,
160000,161000,Like that.,id58,,S,,,Y
161000,162000,So like that.,I,,,,,
162000,164000,So which one looks like that?,I,,,,,
164000,165000,That one.,id57,,L,,,Y
165000,169000,"If that's your guess, let's just press on it.",I,3,,,,
169000,171000,Let's try again.,I,,,,,
171000,173000,So that wasn't a match.,I,,,,,
173000,174000,But it's okay.,I,,,,,
174000,175000,We can always try again next time.,I,,,,,
175000,177000,"Okay, here you go.",I,,,,,
177000,178000,Okay.,I,,,,,
178000,182000,"Now [id57], what does that look like to you?",I,,,,,
182000,183000,A car.,id57,,S,,a car,Y
183000,184000,A car?,I,,,Y,,
184000,185000,It looks like a car.,I,,,Y,,
